prod_order|material_group|sales_order|sales_item|job_name
117944894|40BA|8406798|20|
117944898|40BA|8406798|40|
117954013|40BA|8406983|20|
117867771|40BA|8405082|50|
119379786|40BA|8415210|20|
117820006|40BA|8404442|20|
117867787|40BA|8405082|110|
118439882|40BA|8415636|20|
120067494|40BA|8442388|20|
117828569|40BA|8404379|20|
120740423|40BA|8450688|20|
120740427|40BA|8450688|40|
118088883|40BA|8409480|20|
118441861|40BA|8415200|20|
118441904|40BA|8415200|60|
118441907|40BA|8415200|100|
118441910|40BA|8415200|140|
117962060|40BA|8407123|20|
118653418|40BA|8419413|40|
118122475|40BA|8409063|20|
118321615|40BA|8414237|20|
118321618|40BA|8414237|40|
118024830|40BA|8408279|20|
118683635|40BA|8420228|20|
118683639|40BA|8420228|50|
119245187|40BA|8430209|20|
119100358|40BA|8427208|20|
118295884|40BA|8410704|20|
117867764|40BA|8405082|20|
118227799|40BA|8412626|20|
118228042|40BA|8412626|50|
118272492|40BA|8412953|80|
118272497|40BA|8412953|110|
118122479|40BA|8409063|90|
119234921|40BA|8429514|20|
118084546|40BA|8409725|20|
118347088|40BA|8414801|20|
118653411|40BA|8419413|20|
117828214|40BA|8404537|20|
119997777|40BA|8441962|20|
119051287|40BA|8426417|20|
118017532|40BA|8407992|20|
119595084|40BA|8436244|50|
119595090|40BA|8436244|20|
118849511|40BA|8418047|20|
118849517|40BA|8418047|70|
118849514|40BA|8418047|50|
118558878|40BA|8418424|20|
118503625|40BA|8417190|20|
119292188|40BA|8430912|20|
119696926|40BA|8438673|20|
119292191|40BA|8430912|60|
118756620|40BA|8421284|20|
118756623|40BA|8421284|50|
119319234|40BA|8431784|40|
119319240|40BA|8431784|20|
118444980|40BA|8415726|20|
118756626|40BA|8421284|80|
118753539|40BA|8420972|20|
119244290|40BA|8429538|20|
120246700|40BA|8444469|20|
118852704|40BA|8421497|20|
118852707|40BA|8421497|40|
119580488|40BA|8434972|20|
120497919|40BA|8447781|20|
119320092|40BA|8431863|40|
119320095|40BA|8431863|60|
119320102|40BA|8431863|20|
117828573|40BA|8404404|20|
118368219|40BA|8415141|40|
118368245|40BA|8415141|60|
118368251|40BA|8415141|20|
120773657|40BA|8448559|20|
120497913|40BA|8447781|50|
120773661|40BA|8448559|60|
120773665|40BA|8448559|100|
120497916|40BA|8447781|80|
119325234|40BA|8431839|20|
120498121|40BA|8448046|20|
120787385|40BA|8451713|20|
120787388|40BA|8451713|50|
120724391|40BD|8448876|20|MT PROSPECT ICE ARENA
120498124|40BA|8448046|50|
120773669|40BA|8448559|140|
120498127|40BA|8448046|80|
119378538|40BA|8433378|20|
120773677|40BA|8448559|220|
120773681|40BA|8448559|260|
120773685|40BA|8448559|300|
120497800|40BA|8447747|20|
120773673|40BA|8448559|180|
120773689|40BA|8448559|340|
120497806|40BA|8447747|50|
121027093|40BA|8456459|20|
119373500|40BA|8427473|20|
119412876|40BA|8433462|20|
120497803|40BA|8447747|80|
119373583|40BA|8427473|60|
119373586|40BA|8427473|90|
119373598|40BA|8427473|220|
119412879|40BA|8433462|40|
124424815|40BA|8507149|20|
119373589|40BA|8427473|120|
119373595|40BA|8427473|190|
119373604|40BA|8427473|280|
123716632|40BA|8450706|20|
118976431|40BA|8425128|20|
118887473|40BA|8423015|20|
117977760|40BA|8407505|20|
119373592|40BA|8427473|160|
119373601|40BA|8427473|250|
121010181|40BA|8456319|20|
120088957|40BA|8442618|20|
117955109|40BA|8406955|20|
117955113|40BA|8406955|40|
119595011|40BA|8435661|20|
119054445|40BA|8426730|20|
117867779|40BA|8405082|80|
121656243|40BA|8467524|20|
122174385|40BA|8476750|20|
121511614|40BA|8465015|20|
119058257|40BA|8426827|20|
119058260|40BA|8426827|60|
121659278|40BA|8468047|20|
119155061|40BA|8427431|20|
119373608|40BA|8431298|20|
120434923|40BA|8446394|20|
